"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 22 02:25:12 UTC 2024","Thu Feb 22 02:25:23 UTC 2024","11203","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Feb 22 03:00:18 UTC 2024","Thu Feb 22 03:00:37 UTC 2024","18271","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Feb 22 02:36:12 UTC 2024","Thu Feb 22 02:36:19 UTC 2024","7628","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Feb 22 02:33:41 UTC 2024","Thu Feb 22 02:33:41 UTC 2024","581","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Feb 22 03:09:25 UTC 2024","Thu Feb 22 03:09:30 UTC 2024","4086","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Feb 22 03:53:36 UTC 2024","Thu Feb 22 03:53:38 UTC 2024","2336","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Feb 22 03:48:09 UTC 2024","Thu Feb 22 03:48:48 UTC 2024","38934","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Feb 22 03:57:50 UTC 2024","Thu Feb 22 03:58:04 UTC 2024","13238","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Feb 22 03:47:28 UTC 2024","Thu Feb 22 03:47:38 UTC 2024","10398","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Feb 22 03:53:46 UTC 2024","Thu Feb 22 03:54:00 UTC 2024","13836","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Feb 22 04:37:07 UTC 2024","Thu Feb 22 04:37:10 UTC 2024","2845","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Feb 22 02:35:40 UTC 2024","Thu Feb 22 02:35:48 UTC 2024","7858","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Feb 22 04:06:46 UTC 2024","Thu Feb 22 04:06:47 UTC 2024","929","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Feb 22 03:06:31 UTC 2024","Thu Feb 22 03:06:39 UTC 2024","7920","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Feb 22 03:53:30 UTC 2024","Thu Feb 22 03:53:33 UTC 2024","3296","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Feb 22 03:20:34 UTC 2024","Thu Feb 22 03:20:34 UTC 2024","259","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Feb 22 02:59:55 UTC 2024","Thu Feb 22 03:00:10 UTC 2024","14745","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Feb 22 02:31:12 UTC 2024","Thu Feb 22 02:31:30 UTC 2024","17896","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Feb 22 04:08:28 UTC 2024","Thu Feb 22 04:08:46 UTC 2024","17945","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Feb 22 02:35:52 UTC 2024","Thu Feb 22 02:36:12 UTC 2024","19578","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Feb 22 03:03:16 UTC 2024","Thu Feb 22 03:03:21 UTC 2024","4991","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Feb 22 02:27:08 UTC 2024","Thu Feb 22 02:27:10 UTC 2024","2569","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Feb 22 02:33:33 UTC 2024","Thu Feb 22 02:33:41 UTC 2024","7918","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Thu Feb 22 04:34:55 UTC 2024","Thu Feb 22 04:35:18 UTC 2024","23028","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Thu Feb 22 03:00:10 UTC 2024","Thu Feb 22 03:00:18 UTC 2024","8292","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Feb 22 03:06:39 UTC 2024","Thu Feb 22 03:06:43 UTC 2024","4233","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Feb 22 04:06:28 UTC 2024","Thu Feb 22 04:06:34 UTC 2024","6724","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Feb 22 03:11:47 UTC 2024","Thu Feb 22 03:12:54 UTC 2024","67498","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Feb 22 04:06:45 UTC 2024","Thu Feb 22 04:06:46 UTC 2024","1017","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Feb 22 04:50:55 UTC 2024","Thu Feb 22 04:50:57 UTC 2024","1321","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Feb 22 04:50:18 UTC 2024","Thu Feb 22 04:50:21 UTC 2024","2801","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Feb 22 02:37:28 UTC 2024","Thu Feb 22 02:37:41 UTC 2024","13051","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"failed","Thu Feb 22 04:38:32 UTC 2024","Thu Feb 22 04:41:42 UTC 2024","189638","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Thu Feb 22 03:20:45 UTC 2024","Thu Feb 22 03:21:11 UTC 2024","26455","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Feb 22 03:25:28 UTC 2024","Thu Feb 22 03:25:46 UTC 2024","17236","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Feb 22 03:53:33 UTC 2024","Thu Feb 22 03:53:36 UTC 2024","2501","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Feb 22 03:47:41 UTC 2024","Thu Feb 22 03:47:44 UTC 2024","2773","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Feb 22 03:53:15 UTC 2024","Thu Feb 22 03:53:30 UTC 2024","14677","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Feb 22 04:06:14 UTC 2024","Thu Feb 22 04:06:27 UTC 2024","13704","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Feb 22 03:21:11 UTC 2024","Thu Feb 22 03:21:14 UTC 2024","2408","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Feb 22 04:50:21 UTC 2024","Thu Feb 22 04:50:25 UTC 2024","3369","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Feb 22 03:48:07 UTC 2024","Thu Feb 22 03:48:09 UTC 2024","1620","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Feb 22 03:00:57 UTC 2024","Thu Feb 22 03:01:03 UTC 2024","6585","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Feb 22 03:02:13 UTC 2024","Thu Feb 22 03:02:18 UTC 2024","5315","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Feb 22 02:31:39 UTC 2024","Thu Feb 22 02:31:44 UTC 2024","4247","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Feb 22 03:07:10 UTC 2024","Thu Feb 22 03:07:30 UTC 2024","20089","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Feb 22 04:04:41 UTC 2024","Thu Feb 22 04:04:43 UTC 2024","2378","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Feb 22 03:53:38 UTC 2024","Thu Feb 22 03:53:41 UTC 2024","2939","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Feb 22 04:06:44 UTC 2024","Thu Feb 22 04:06:45 UTC 2024","1356","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Feb 22 02:32:09 UTC 2024","Thu Feb 22 02:32:16 UTC 2024","6779","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Feb 22 03:09:55 UTC 2024","Thu Feb 22 03:10:05 UTC 2024","10082","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Feb 22 04:35:53 UTC 2024","Thu Feb 22 04:36:19 UTC 2024","26322","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Thu Feb 22 03:09:03 UTC 2024","Thu Feb 22 03:09:18 UTC 2024","14498","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Feb 22 04:50:33 UTC 2024","Thu Feb 22 04:50:55 UTC 2024","22271","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Feb 22 04:37:10 UTC 2024","Thu Feb 22 04:38:21 UTC 2024","71902","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Thu Feb 22 04:38:22 UTC 2024","Thu Feb 22 04:38:26 UTC 2024","4102","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Thu Feb 22 03:09:53 UTC 2024","Thu Feb 22 03:09:55 UTC 2024","2296","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Feb 22 02:31:30 UTC 2024","Thu Feb 22 02:31:39 UTC 2024","9389","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Feb 22 03:09:30 UTC 2024","Thu Feb 22 03:09:40 UTC 2024","10034","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Feb 22 02:31:44 UTC 2024","Thu Feb 22 02:32:03 UTC 2024","19002","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Feb 22 02:25:03 UTC 2024","Thu Feb 22 02:25:12 UTC 2024","9486","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Feb 22 03:58:04 UTC 2024","Thu Feb 22 04:02:12 UTC 2024","248014","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Feb 22 03:53:43 UTC 2024","Thu Feb 22 03:53:46 UTC 2024","2540","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Feb 22 03:54:11 UTC 2024","Thu Feb 22 03:54:12 UTC 2024","1656","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Feb 22 02:32:03 UTC 2024","Thu Feb 22 02:32:09 UTC 2024","6468","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Feb 22 03:25:46 UTC 2024","Thu Feb 22 03:25:51 UTC 2024","4805","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Feb 22 02:26:20 UTC 2024","Thu Feb 22 02:26:43 UTC 2024","23425","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Feb 22 03:10:05 UTC 2024","Thu Feb 22 03:10:08 UTC 2024","2578","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Feb 22 04:04:16 UTC 2024","Thu Feb 22 04:04:31 UTC 2024","15007","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Feb 22 04:38:26 UTC 2024","Thu Feb 22 04:38:30 UTC 2024","4480","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Thu Feb 22 03:06:43 UTC 2024","Thu Feb 22 03:06:53 UTC 2024","10065","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Feb 22 04:06:34 UTC 2024","Thu Feb 22 04:06:35 UTC 2024","321","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Feb 22 04:36:23 UTC 2024","Thu Feb 22 04:36:43 UTC 2024","20307","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Feb 22 02:27:51 UTC 2024","Thu Feb 22 02:28:11 UTC 2024","20158","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Feb 22 03:23:43 UTC 2024","Thu Feb 22 03:23:45 UTC 2024","2363","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Feb 22 03:20:34 UTC 2024","Thu Feb 22 03:20:45 UTC 2024","10891","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Feb 22 04:50:25 UTC 2024","Thu Feb 22 04:50:33 UTC 2024","8086","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Feb 22 04:38:30 UTC 2024","Thu Feb 22 04:38:32 UTC 2024","1781","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Thu Feb 22 03:00:37 UTC 2024","Thu Feb 22 03:00:56 UTC 2024","19939","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Feb 22 03:21:15 UTC 2024","Thu Feb 22 03:21:26 UTC 2024","11338","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Feb 22 03:53:41 UTC 2024","Thu Feb 22 03:53:43 UTC 2024","2283","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Feb 22 02:28:16 UTC 2024","Thu Feb 22 02:29:18 UTC 2024","61766","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Feb 22 02:25:23 UTC 2024","Thu Feb 22 02:25:45 UTC 2024","21947","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Thu Feb 22 03:25:46 UTC 2024","Thu Feb 22 03:25:46 UTC 2024","820","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Feb 22 03:04:18 UTC 2024","Thu Feb 22 03:04:21 UTC 2024","3623","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Feb 22 03:07:07 UTC 2024","Thu Feb 22 03:07:10 UTC 2024","2439","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Feb 22 03:23:27 UTC 2024","Thu Feb 22 03:23:43 UTC 2024","15943","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Feb 22 04:34:40 UTC 2024","Thu Feb 22 04:34:55 UTC 2024","14992","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Feb 22 02:37:45 UTC 2024","Thu Feb 22 02:37:46 UTC 2024","565","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Feb 22 03:21:26 UTC 2024","Thu Feb 22 03:21:27 UTC 2024","799","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Feb 22 02:37:42 UTC 2024","Thu Feb 22 02:37:45 UTC 2024","3412","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Feb 22 03:03:24 UTC 2024","Thu Feb 22 03:04:18 UTC 2024","53627","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Feb 22 03:47:44 UTC 2024","Thu Feb 22 03:48:07 UTC 2024","23023","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Feb 22 02:25:54 UTC 2024","Thu Feb 22 02:26:10 UTC 2024","15587","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Feb 22 04:04:31 UTC 2024","Thu Feb 22 04:04:41 UTC 2024","9552","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Feb 22 03:21:14 UTC 2024","Thu Feb 22 03:21:15 UTC 2024","1234","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Feb 22 03:14:27 UTC 2024","Thu Feb 22 03:14:44 UTC 2024","16578","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Feb 22 04:41:42 UTC 2024","Thu Feb 22 04:42:51 UTC 2024","68932","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Feb 22 03:09:18 UTC 2024","Thu Feb 22 03:09:25 UTC 2024","7503","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Feb 22 03:50:57 UTC 2024","Thu Feb 22 03:51:41 UTC 2024","44222","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Feb 22 02:35:48 UTC 2024","Thu Feb 22 02:35:52 UTC 2024","4152","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Feb 22 03:23:45 UTC 2024","Thu Feb 22 03:23:45 UTC 2024","225","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Feb 22 02:26:10 UTC 2024","Thu Feb 22 02:26:19 UTC 2024","9603","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Feb 22 02:25:45 UTC 2024","Thu Feb 22 02:25:54 UTC 2024","9043","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Feb 22 03:54:00 UTC 2024","Thu Feb 22 03:54:11 UTC 2024","10947","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Feb 22 04:50:09 UTC 2024","Thu Feb 22 04:50:18 UTC 2024","9391","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Feb 22 03:10:08 UTC 2024","Thu Feb 22 03:10:08 UTC 2024","346","","6. Company Account","","","","9. Review Final Review",""
"passed","Thu Feb 22 02:35:24 UTC 2024","Thu Feb 22 02:35:40 UTC 2024","15841","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Feb 22 02:24:48 UTC 2024","Thu Feb 22 02:25:02 UTC 2024","14869","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Feb 22 02:25:03 UTC 2024","Thu Feb 22 02:25:03 UTC 2024","21","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Feb 22 03:20:20 UTC 2024","Thu Feb 22 03:20:34 UTC 2024","13682","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Feb 22 03:09:40 UTC 2024","Thu Feb 22 03:09:42 UTC 2024","2775","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Feb 22 03:07:30 UTC 2024","Thu Feb 22 03:07:32 UTC 2024","2359","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Feb 22 03:06:53 UTC 2024","Thu Feb 22 03:06:56 UTC 2024","2875","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Feb 22 02:37:26 UTC 2024","Thu Feb 22 02:37:28 UTC 2024","2863","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Feb 22 02:28:11 UTC 2024","Thu Feb 22 02:28:16 UTC 2024","4917","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Feb 22 03:03:21 UTC 2024","Thu Feb 22 03:03:24 UTC 2024","3020","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Feb 22 04:06:35 UTC 2024","Thu Feb 22 04:06:44 UTC 2024","9171","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Feb 22 04:35:18 UTC 2024","Thu Feb 22 04:35:18 UTC 2024","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Feb 22 04:04:43 UTC 2024","Thu Feb 22 04:04:47 UTC 2024","4242","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Feb 22 03:07:32 UTC 2024","Thu Feb 22 03:07:33 UTC 2024","403","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Feb 22 03:02:19 UTC 2024","Thu Feb 22 03:03:13 UTC 2024","54208","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Feb 22 04:36:19 UTC 2024","Thu Feb 22 04:36:23 UTC 2024","3533","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Thu Feb 22 02:33:32 UTC 2024","Thu Feb 22 02:33:33 UTC 2024","149","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Feb 22 04:35:18 UTC 2024","Thu Feb 22 04:35:53 UTC 2024","35185","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Thu Feb 22 03:06:14 UTC 2024","Thu Feb 22 03:06:31 UTC 2024","17037","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"skipped","Thu Feb 22 02:25:12 UTC 2024","Thu Feb 22 02:25:12 UTC 2024","4","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Feb 22 02:33:29 UTC 2024","Thu Feb 22 02:33:32 UTC 2024","3009","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Feb 22 04:08:19 UTC 2024","Thu Feb 22 04:08:28 UTC 2024","8553","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Feb 22 03:25:51 UTC 2024","Thu Feb 22 03:25:53 UTC 2024","1399","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Feb 22 03:23:45 UTC 2024","Thu Feb 22 03:24:06 UTC 2024","20615","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Thu Feb 22 03:47:38 UTC 2024","Thu Feb 22 03:47:41 UTC 2024","3008","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Feb 22 03:03:13 UTC 2024","Thu Feb 22 03:03:16 UTC 2024","3153","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
